artist,artist_id,track,track_duration,composer,compostion_id,score_path,midi_path,youtube_links,wav_path,match_path,,Score copyright,Recording copyright
Claudio Arrau,11,"Suite bergamasque, L.75: 1. Prélude",369,Claude Debussy,653,"Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/Debussy_-_Suite_Bergamasque_-_I._Prelude.mxl","Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/03082.mid",https://www.youtube.com/watch?v=NDFPard2T04,"Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/03082.wav","Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/Debussy_-_Suite_Bergamasque_-_I._Prelude_03082.txt",,N/A,℗ 1992 Universal International Music B.V.
Walter Gieseking,8,"Suite bergamasque, L.75: 1. Prélude",214.466,Claude Debussy,653,"Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/Debussy_-_Suite_Bergamasque_-_I._Prelude.mxl","Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/03080.mid",https://www.youtube.com/watch?v=LUAO4SjOKpY,"Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/03080.wav","Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/Debussy_-_Suite_Bergamasque_-_I._Prelude_03080.txt",,N/A,"℗ 1970 Warner Classics, Warner Music UK Ltd Digital remastering (p) 1995 Warner Classics, Warner Music UK Ltd"
Friedrich Gulda,24,"Suite bergamasque, L.75: 1. Prélude",226.2,Claude Debussy,653,"Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/Debussy_-_Suite_Bergamasque_-_I._Prelude.mxl","Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/03083.mid",https://www.youtube.com/watch?v=4vcVQjMt-Ck,"Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/03083.wav","Claude_Debussy/Suite_bergamasque,_L._75/I._Prélude/Debussy_-_Suite_Bergamasque_-_I._Prelude_03083.txt",,N/A,℗ Diapason
Glenn Gould,15,"The Well-Tempered Clavier, Book 1: Fugue No. 1 in C Major, BWV 846",116.933,Johann Sebastian Bach,526,"Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846__Fugue/musicxml_cleaned.musicxml","Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846:_Fugue/02561.mid",https://www.youtube.com/watch?v=FUJpXpCbNgw,"Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846__Fugue/02561.wav","Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846__Fugue/musicxml_cleaned_02561.txt",,N/A,℗ Originally released 1963 SONY BMG MUSIC ENTERTAINMENT
Vladimir Ashkenazy,6,"The Well-Tempered Clavier, Book 1: Fugue No. 1 in C Major, BWV 846",132.546,Johann Sebastian Bach,526,"Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846__Fugue/musicxml_cleaned.musicxml","Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846:_Fugue/02563.mid",https://www.youtube.com/watch?v=b59-JlC4HQk,"Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846__Fugue/02563.wav","Johann_Sebastian_Bach/The_Well-Tempered_Clavier,_Book_I/No._1_in_C_Major,_BWV_846__Fugue/musicxml_cleaned_02563.txt",,N/A,℗ 2005 Decca Music Group Limited
Vladimir Ashkenazy,6,"Piano Sonata No. 18 in D, K.576: 2. Adagio",326.026,Wolfgang Amadeus Mozart,1161,"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/Sonata_No._18_Mvt_2_Mozart.mxl","Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/05197.mid",https://www.youtube.com/watch?v=okXMVPQJu0w,"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/05197.wav","Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/Sonata_No._18_Mvt_2_Mozart_05197.txt",,N/A,℗ 1969 Decca Music Group Limited
Martha Argerich,7,"Piano Sonata No. 18 in D, K.576: 2. Adagio",288.533,Wolfgang Amadeus Mozart,1161,"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/Sonata_No._18_Mvt_2_Mozart.mxl","Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/05198.mid",https://www.youtube.com/watch?v=GrTNZp3VMOg,"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/05198.wav","Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/Sonata_No._18_Mvt_2_Mozart_05198.txt",,N/A,℗ 2017 DOREMI
Martha Argerich,7,"Piano Sonata No. 18 in D, K.576: 2. Adagio",288.426,Wolfgang Amadeus Mozart,1161,"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/Sonata_No._18_Mvt_2_Mozart.mxl","Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/05199.mid",https://www.youtube.com/watch?v=UTHWDImS_mk,"Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/05199.wav","Wolfgang_Amadeus_Mozart/Piano_Sonata_No._18_in_D,_K.576/2._Adagio/Sonata_No._18_Mvt_2_Mozart_05199.txt",,N/A,"℗ 2016 WDR, under exclusive license to Deutsche Grammophon GmbH, Berlin"
Emil Gilels,1,"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ""Moonlight"": I. Adagio sostenuto",368,Ludwig van Beethoven,1305,"Ludwig_van_Beethoven/Piano_Sonata_No._14_in_C-Sharp_Minor,_Op._27_No._2_Moonlight/1._Adagio_sostenuto/Sonate_No._14_Moonlight_1st_Movement.mxl","Ludwig_van_Beethoven/Piano_Sonata_No._14_in_C-Sharp_Minor,_Op._27_No._2_Moonlight/1._Adagio_sostenuto/08927.mid",https://www.youtube.com/watch?v=AwB2RBLDwcI,"Ludwig_van_Beethoven/Piano_Sonata_No._14_in_C-Sharp_Minor,_Op._27_No._2_Moonlight/1._Adagio_sostenuto/08927.wav","Ludwig_van_Beethoven/Piano_Sonata_No._14_in_C-Sharp_Minor,_Op._27_No._2_Moonlight/1._Adagio_sostenuto/Sonate_No._14_Moonlight_1st_Movement_08927.txt",,N/A,℗ 2003 Russian Compact Disc
Vladimir Horowitz,2,"Piano Sonata No. 21 in C Major, Op. 53 ""Waldstein"": II. Introduzione. Adagio molto",230.426,Ludwig van Beethoven,1215,"Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione__Adagio_molto/musicxml_cleaned.musicxml","Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione_Adagio_molto/07100.mid",https://www.youtube.com/watch?v=iY-KqM4Vojk,"Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione__Adagio_molto/07100.wav","Ludwig_van_Beethoven/Piano_Sonata_No._21_in_C_major,_Op._53,_Waldstein/II._Introduzione__Adagio_molto/musicxml_cleaned_07100.txt",,N/A,℗ 1974 SONY BMG MUSIC ENTERTAINMENT
